set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 589 1 1 vaso vaso "" "" "length: 366.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 152.73m (from 15@vaso at 1637.00m to 52@vaso at 1484.27m)\nnorth-south range: 129.15m (from 50@vaso at 4707082.05m to 3@vaso at 4706952.89m)\neast-west range: 122.30m (from 2@vaso at 396701.01m to 50@vaso at 396578.71m)\nnumber of shots: 48\nnumber of stations: 49"
xth_cp_data_tree_insert 593 1 1 vaso1 vaso1 "" "" "length: 140.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.40m (from 2@vaso1 at 1496.39m to 6@vaso1 at 1442.99m)\nnorth-south range: 26.39m (from 6c@vaso1 at 4707108.44m to 0@vaso1 at 4707082.05m)\neast-west range: 41.61m (from 0@vaso1 at 396578.71m to 6c@vaso1 at 396537.10m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 597 1 1 vaso16_9 vaso16_9 "" "" "length: 200.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 94.44m (from 5@vaso16_9 at 1448.90m to 21@vaso16_9 at 1354.46m)\nnorth-south range: 31.61m (from 9@vaso16_9 at 4707126.30m to 0a@vaso16_9 at 4707094.69m)\neast-west range: 66.22m (from 0a@vaso16_9 at 396552.68m to 21a@vaso16_9 at 396486.46m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 elevation {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation {} {} {}
xth_cp_map_tree_insert map 1 332X1 p2 1 mencuri_elev_map mencuri_elev_map "Mencuri - Elevation" "Mencuri - Elevation"
xth_cp_map_tree_insert map 1 575X1 p1 1 pitkini_plan pitkini_plan "Pitkini Cave, Albania" "Pitkini Cave, Albania"
xth_cp_map_tree_insert map 1 576X1 p2 1 pitkini_elev pitkini_elev "Pitkini - Albania<br>Location: 0396802 4706512 UTM34" "Pitkini - Albania<br>Location: 0396802 4706512 UTM34"
xth_cp_map_tree_insert map 1 731X1 p1 1 vaso_plan vaso_plan "Vaso Cave, Albania<br>Location: 396682 4706985 UTM34" "Vaso Cave, Albania<br>Location: 396682 4706985 UTM34"
xth_cp_map_tree_insert map 1 732X1 p3 1 vaso_elevation40 vaso_elevation40 "Vaso Cave, <br>Elevation on 40 dgrees" "Vaso Cave, <br>Elevation on 40 dgrees"
xth_cp_map_tree_create
xth_cp_comp_stat 3194 27
set xth(th_exit_state) 1
set xth(th_exit_number) 1389637528

